BattleSamuraiId,SamuraiId,BattleId
625,3682,3
626,5994,3
627,8199,3
628,2621,3
629,9402,3
630,1940,3
631,813,3
632,9929,3
633,8018,3
634,8090,3
635,3868,3
636,6178,3
637,7177,3
638,4106,3
639,2067,3
640,555,3
641,712,3
642,6906,3
643,6566,3
644,5932,3
645,7431,3
646,6633,3
647,4865,3
648,7670,3
649,5590,3
650,3898,3
651,7875,3
652,6052,3
653,8939,3
654,7976,3
655,4719,3
656,6715,3
657,2917,3
658,4014,3
659,2893,3
660,781,3
661,3672,3
662,7571,3
663,9908,4
664,5390,4
665,8404,4
666,7909,4
667,694,4
668,5972,4
669,5211,4
670,5110,4
671,2470,4
672,7190,4
673,7671,4
674,2248,4
675,8237,4
676,9489,4
677,8797,4
678,7388,4
679,5607,4
680,9030,4
681,2587,4
682,6314,4
683,8805,4
684,2224,4
685,8041,4
686,7682,4
687,5670,4
688,1203,4
689,381,4
690,7682,4
691,7424,4
692,8830,4
693,7300,4
694,7745,4
695,4060,4
696,9720,4
697,5859,4
698,2353,4
699,6569,4
700,7902,4
701,1129,4
702,9732,4
703,5126,4
704,7707,4
705,4986,4
706,6787,4
707,8659,4
708,4361,4
709,7564,4
710,6149,4
711,4674,4
712,7111,4
713,4386,4
714,5350,4
715,7807,4
716,1034,4
717,5835,4
718,5428,4
719,7882,4
720,470,4
721,6824,4
722,9518,4
723,2018,4
724,210,4
725,8965,4
726,8511,4
727,7591,4
728,577,4
729,3967,4
730,9744,4
731,2930,4
732,829,4
733,8751,4
734,6034,4
735,7045,4
736,7089,4
737,249,4
738,7449,4
739,8200,4
740,7219,4
741,8604,4
742,3380,4
743,6616,4
744,9049,4
745,1855,4
746,2380,4
747,4955,4
748,6090,4
749,8280,4
750,5524,4
751,1816,4
752,6340,4
753,293,4
754,5602,4
755,6178,4
756,5209,4
757,3276,4
758,7709,4
759,1983,4
760,3244,4
761,1097,4
762,4373,4
763,5635,4
764,7910,4
765,1040,4
766,7285,4
767,7312,4
768,4720,4
769,5624,4
770,134,4
771,9580,4
772,6029,4
773,6810,4
774,4111,4
775,6448,4
776,9479,4
777,6415,4
778,775,4
779,9607,4
780,5316,4
781,7736,4
782,9422,4
783,7726,4
784,3819,4
785,8488,4
786,5342,4
787,270,4
788,3988,4
789,7798,4
790,8216,4
791,5592,4
792,9643,4
793,6507,4
794,2126,4
795,4573,4
796,5015,4
797,7113,4
798,3233,4
799,9165,4
800,9117,4
801,7430,4
802,3257,4
803,9782,4
804,7608,4
805,7967,4
806,190,4
807,3098,4
808,4998,4
809,9867,4
810,3684,4
811,4542,4
812,3355,4
813,8071,4
814,2441,4
815,9041,4
816,3343,4
817,8413,4
818,6956,4
819,2907,4
820,6133,4
821,1799,4
822,7389,4
823,6542,4
824,1213,4
825,4546,4
826,203,4
827,2154,4
828,5600,4
829,2828,4
830,5291,4
831,7485,4
832,5100,4
833,4924,4
834,3665,4
835,3973,4
836,8665,4
837,7375,4
838,6520,4
839,1072,4
840,5215,4
841,9819,4
842,6180,4
843,3715,4
844,9807,4
845,2474,4
846,6581,4
847,990,4
848,9096,4
849,2885,4
850,1384,4
851,9272,4
852,2212,4
853,2995,4
854,8283,4
855,4277,4
856,7897,4
857,6285,4
858,8931,4
859,704,4
860,336,4
861,8420,4
862,2550,4
863,9007,4
864,2597,4
865,8006,4
866,3672,4
867,5664,4
868,5862,4
869,4045,4
870,4386,4
871,9401,4
872,3339,4
873,91,4
874,5122,4
875,8451,4
876,4212,4
877,3004,4
878,9892,4
879,3639,4
880,9950,4
881,4019,4
882,7046,4
883,5371,4
884,9383,5
885,5300,5
886,3481,5
887,3237,5
888,3665,5
889,9119,5
890,8205,5
891,1765,5
892,140,5
893,8506,5
894,1521,5
895,2639,5
896,7818,5
897,8649,5
898,1111,5
899,667,5
900,9926,5
901,5738,5
902,3151,5
903,732,5
904,9766,5
905,6228,5
906,4519,5
907,1745,5
908,2254,5
909,6906,5
910,6865,5
911,8595,5
912,1657,5
913,9366,5
914,4683,5
915,6727,5
916,2045,5
917,5968,5
918,6398,5
919,8391,5
920,6661,5
921,4963,5
922,781,5
923,5473,5
924,5528,5
925,826,5
926,804,5
927,1195,5
928,2090,5
929,4879,5
930,1315,5
931,7150,5
932,9579,5
933,8466,5
934,4363,5
935,7201,5
936,8357,5
937,8617,5
938,473,5
939,1595,5
940,9834,5
941,680,5
942,9332,5
943,5151,5
944,9866,5
945,5430,5
946,350,5
947,8143,5
948,9521,5
949,5634,5
950,3661,5
951,3123,5
952,7849,5
953,6004,5
954,6770,5
955,4019,5
956,1769,5
957,8007,5
958,3845,5
959,277,5
960,5122,5
961,3592,5
962,8795,5
963,6675,5
964,9305,5
965,671,5
966,7747,5
967,5869,5
968,8756,5
969,1784,5
970,6361,5
971,9887,5
972,7457,5
973,1267,5
974,2542,5
975,8292,5
976,5077,5
977,5384,5
978,8423,5
979,2509,5
980,7125,5
981,4050,5
982,331,5
983,961,5
984,9481,5
985,678,5
986,5734,5
987,854,5
988,1922,5
989,5429,5
990,2899,5
991,5267,5
992,8188,5
993,43,5
994,5704,5
995,9395,5
996,6867,5
997,8407,5
998,7746,5
999,8534,5
1000,5760,5
1001,5519,5
1002,8031,5
1003,6270,5
1004,7566,5
1005,9929,5
1006,4808,5
1007,784,5
1008,2929,5
1009,2101,5
1010,8858,5
1011,4976,5
1012,793,5
1013,7602,5
1014,6338,5
1015,5581,5
1016,6193,5
1017,6313,5
1018,6156,5
1019,2566,5
1020,2397,5
1021,1761,5
1022,4088,5
1023,3713,5
1024,7317,5
1025,5236,5
1026,7498,5
1027,9699,5
1028,5611,5
1029,1561,5
1030,6221,5
1031,3993,5
1032,6477,5
1033,7503,5
1034,4122,5
1035,9293,5
1036,888,5
1037,9266,5
1038,9872,5
1039,1376,5
1040,8445,5
1041,316,5
1042,7453,5
1043,4826,5
1044,7172,5
1045,6701,5
1046,1352,5
1047,8144,5
1048,5717,5
1049,7169,5
1050,8195,5
1051,2309,5
1052,3664,5
1053,3406,5
1054,7603,5
1055,4255,5
1056,8679,5
1057,7428,5
1058,8321,5
1059,7424,5
1060,2781,5
1061,764,5
1062,1771,5
1063,8663,5
1064,9591,5
1065,3430,5
1066,4161,5
1067,6898,5
1068,8861,5
1069,9716,5
1070,7882,5
1071,1720,5
1072,7931,5
1073,7422,5
1074,9264,5
1075,5439,5
1076,9458,5
1077,3702,5
1078,5013,5
1079,7074,5
1080,6556,5
1081,171,5
1082,7122,5
1083,120,5
1084,9568,5
1085,6188,5
1086,896,5
1087,7306,5
1088,6461,5
1089,4005,5
1090,5770,5
1091,4931,5
1092,68,5
1093,3530,5
1094,1193,5
1095,7656,5
1096,4396,5
1097,5677,5
1098,4893,5
1099,9497,5
1100,2302,5
1101,5316,5
1102,6905,5
1103,4209,5
1104,4673,5
1105,3553,5
1106,6367,5
1107,4703,5
1108,4280,5
1109,2030,5
1110,7735,5
1111,2593,5
1112,7103,5
1113,2454,5
1114,9514,5
1115,2825,5
1116,4646,5
1117,7048,5
1118,8463,5
1119,1479,6
1120,9263,6
1121,5208,6
1122,6787,6
1123,6672,6
1124,2900,6
1125,1220,6
1126,700,6
1127,4363,6
1128,2632,6
1129,9206,6
1130,2558,6
1131,6038,6
1132,6714,6
1133,9027,6
1134,2570,6
1135,3854,6
1136,551,6
1137,8472,6
1138,7384,6
1139,316,6
1140,5782,6
1141,6615,6
1142,1605,6
1143,3947,6
1144,2686,6
1145,5831,6
1146,387,6
1147,1558,6
1148,1469,6
1149,6617,6
1150,3094,6
1151,1972,6
1152,538,6
1153,7043,6
1154,459,6
1155,3661,6
1156,7086,6
1157,353,6
1158,8137,6
1159,1555,6
1160,2277,6
1161,7990,6
1162,8482,6
1163,3694,6
1164,3125,6
1165,8961,6
1166,2737,6
1167,2484,6
1168,5137,6
1169,3705,6
1170,2202,6
1171,7950,6
1172,7427,6
1173,5938,6
1174,4992,6
1175,6374,6
1176,494,6
1177,8288,6
1178,8006,6
1179,103,6
1180,3445,6
1181,2892,6
1182,4970,6
1183,542,6
1184,1145,6
1185,313,6
1186,8090,6
1187,5267,6
1188,2669,6
1189,4055,6
1190,4891,6
1191,215,6
1192,7586,6
1193,4842,6
1194,1463,6
1195,1779,6
1196,7927,6
1197,1022,6
1198,5038,6
1199,3784,6
1200,2012,6
1201,5613,6
1202,5796,6
1203,1583,6
1204,3881,6
1205,9806,6
1206,6434,6
1207,4817,6
1208,1624,6
1209,8911,6
1210,3484,6
1211,5871,6
1212,8788,6
1213,2180,6
1214,6067,6
1215,9309,6
1216,5452,6
1217,3918,6
1218,1324,6
1219,1221,6
1220,7706,6
1221,9708,6
1222,203,6
1223,8213,6
1224,9179,6
1225,8741,6
1226,2541,6
1227,5618,6
1228,2733,6
1229,5636,6
1230,4087,6
1231,7337,6
1232,4633,6
1233,3318,6
1234,257,6
1235,5185,6
1236,4654,6
1237,7976,6
1238,7244,6
1239,935,6
1240,7452,6
1241,4914,6
1242,6160,6
1243,8676,6
1244,9335,6
1245,3555,6
1246,154,6
1247,7232,6
1248,4099,6
1249,2889,6
1250,9690,6
1251,3497,6
1252,9328,6
1253,4510,6
1254,126,6
1255,7815,6
1256,3542,6
1257,2679,6
1258,2574,6
1259,2818,6
1260,9913,6
1261,2146,6
1262,4974,6
1263,5680,6
1264,361,6
1265,7947,6
1266,5461,6
1267,6090,6
1268,4929,6
1269,2227,6
1270,5636,6
1271,7225,6
1272,1043,6
1273,3304,6
1274,8410,6
1275,7643,6
1276,7912,6
1277,1699,6
1278,4586,6
1279,5676,6
1280,7228,6
1281,4588,6
1282,5624,6
1283,8921,6
1284,3766,6
1285,732,6
1286,3556,6
1287,8850,6
1288,8742,6
1289,356,6
1290,5034,6
1291,5153,6
1292,116,6
1293,8602,6
1294,7623,6
1295,6134,6
1296,8587,6
1297,6024,6
1298,9140,6
1299,140,6
1300,252,6
1301,6532,6
1302,840,6
1303,4760,6
1304,9552,6
1305,4980,6
1306,1744,6
1307,5955,6
1308,5793,6
1309,2252,6
1310,2699,6
1311,6597,6
1312,5825,6
1313,9722,6
1314,3542,6
1315,7046,6
1316,6242,6
1317,5550,6
1318,8850,6
1319,7949,6
1320,4871,6
1321,7506,6
1322,7386,6
1323,1087,6
1324,5282,6
1325,8898,6
1326,2606,6
1327,7043,6
1328,2487,6
1329,627,6
1330,9610,6
1331,4804,6
1332,8466,6
1333,1962,6
1334,4325,6
1335,7091,7
1336,1470,7
1337,2443,7
1338,4486,7
1339,7894,7
1340,1010,7
1341,9362,7
1342,3704,7
1343,2096,7
1344,7162,7
1345,3718,7
1346,5011,7
1347,2430,7
1348,2113,7
1349,6291,7
1350,9955,7
1351,5276,7
1352,1807,7
1353,1137,7
1354,4601,7
1355,8001,7
1356,2732,7
1357,8600,7
1358,5442,7
1359,4762,7
1360,9865,7
1361,7162,7
1362,9277,7
1363,2838,7
1364,8692,7
1365,2245,7
1366,7722,7
1367,6859,7
1368,1761,7
1369,3454,7
1370,143,7
1371,8968,7
1372,5461,7
1373,5344,7
1374,2572,7
1375,11,7
1376,8882,7
1377,6103,7
1378,7225,7
1379,1907,7
1380,2656,7
1381,4333,7
1382,1786,7
1383,3398,7
1384,9265,7
1385,3643,7
1386,6677,7
1387,9674,7
1388,8592,7
1389,1081,7
1390,3672,7
1391,7726,7
1392,6980,7
1393,1958,7
1394,5822,7
1395,9397,7
1396,6273,7
1397,5554,7
1398,4738,7
1399,1346,7
1400,9199,7
1401,9620,7
1402,3383,7
1403,5303,7
1404,6799,7
1405,3802,7
1406,7653,7
1407,9119,7
1408,3114,7
1409,631,7
1410,5204,7
1411,4984,7
1412,2581,7
1413,989,7
1414,998,7
1415,6057,7
1416,2685,7
1417,7479,7
1418,4331,7
1419,8284,7
1420,4960,7
1421,4448,7
1422,664,7
1423,5373,7
1424,1544,7
1425,6189,7
1426,728,7
1427,3097,7
1428,9553,7
1429,8011,7
1430,1759,7
1431,1333,7
1432,9250,7
1433,510,7
1434,7747,7
1435,4373,7
1436,4382,7
1437,6563,7
1438,7702,7
1439,4137,7
1440,5243,7
1441,4471,7
1442,4182,7
1443,6507,7
1444,9684,7
1445,9581,7
1446,9121,7
1447,2473,7
1448,8294,7
1449,1264,7
1450,5693,7
1451,3300,7
1452,2477,7
1453,7691,7
1454,3260,7
1455,9347,7
1456,683,7
1457,7523,7
1458,4817,7
1459,2246,7
1460,61,7
1461,5189,7
1462,404,7
1463,6859,7
1464,3926,7
1465,7283,7
1466,3207,7
1467,686,7
1468,6643,7
1469,1672,7
1470,6294,7
1471,9602,7
1472,1083,7
1473,8828,7
1474,7995,7
1475,854,7
1476,5775,7
1477,4036,7
1478,5311,7
1479,1156,7
1480,3350,7
1481,404,7
1482,238,7
1483,1877,7
1484,948,7
1485,5173,7
1486,5514,7
1487,8971,7
1488,8045,7
1489,6235,7
1490,6034,7
1491,869,7
1492,38,7
1493,3907,7
1494,6005,7
1495,9431,7
1496,1757,7
1497,624,7
1498,1775,7
1499,1927,7
1500,2621,7
1501,6541,7
1502,5483,7
1503,5595,7
1504,7025,7
1505,1,7
1506,9747,7
1507,1581,7
1508,7959,7
1509,2331,7
1510,5759,7
1511,4636,7
1512,3348,7
1513,149,7
1514,7649,7
1515,6109,7
1516,1098,7
1517,3286,7
1518,2830,7
1519,7786,7
1520,580,7
1521,184,7
1522,2640,7
1523,914,7
1524,2476,7
1525,9507,7
1526,4903,7
1527,5657,7
1528,3550,7
1529,1867,7
1530,8800,7
1531,9852,7
1532,44,7
1533,1189,7
1534,1964,7
1535,1150,7
1536,9347,7
1537,3484,7
1538,4484,7
1539,5668,7
1540,3599,7
1541,8981,7
1542,1998,7
1543,5909,7
1544,9161,7
1545,4297,7
1546,3787,7
1547,2288,7
1548,6552,7
1549,9809,7
1550,5957,7
1551,4544,7
1552,5495,7
1553,5293,7
1554,4380,7
1555,3469,7
1556,2566,7
1557,7371,7
1558,5156,7
1559,3523,7
1560,3280,7
1561,5767,7
1562,9436,7
1563,8518,7
1564,8953,7
1565,2803,7
1566,4974,7
1567,247,7
1568,9096,7
1569,4795,8
1570,2248,8
1571,2859,8
1572,5530,8
1573,8123,8
1574,7127,8
1575,7704,8
1576,1234,8
1577,8002,8
1578,7913,8
1579,8942,8
1580,2763,8
1581,7337,8
1582,3647,8
1583,350,8
1584,9756,8
1585,4918,8
1586,8728,8
1587,1033,8
1588,2909,8
1589,3906,8
1590,396,8
1591,1826,8
1592,5099,8
1593,3740,8
1594,2244,8
1595,1183,8
1596,6568,8
1597,3413,8
1598,1517,8
1599,8217,8
1600,1682,8
1601,9689,8
1602,6367,8
1603,2411,8
1604,9138,8
1605,7308,8
1606,5401,8
1607,8288,8
1608,2882,8
1609,8401,8
1610,54,8
1611,3173,8
1612,4881,8
1613,6769,8
1614,8987,8
1615,7582,8
1616,6549,8
1617,2841,8
1618,3396,8
1619,9390,8
1620,6270,8
1621,2907,8
1622,91,8
1623,5530,8
1624,7823,8
1625,4658,8
1626,959,8
1627,1684,8
1628,9532,8
1629,6182,8
1630,7598,8
1631,9846,8
1632,1321,8
1633,6597,8
1634,1580,8
1635,6281,8
1636,2191,8
1637,8695,8
1638,5397,8
1639,2268,8
1640,8456,8
1641,4795,8
1642,8834,8
1643,2591,8
1644,486,8
1645,8157,8
1646,4581,8
1647,3134,8
1648,5060,8
1649,2021,8
1650,1439,8
1651,569,8
1652,7453,8
1653,7746,8
1654,4557,8
1655,7979,8
1656,5064,8
1657,3924,8
1658,4999,8
1659,6811,8
1660,1169,8
1661,2746,8
1662,2441,8
1663,7537,8
1664,4536,8
1665,88,8
1666,7812,8
1667,5406,8
1668,4052,8
1669,7799,8
1670,9899,8
1671,8740,8
1672,1484,8
1673,1002,8
1674,3087,8
1675,1478,8
1676,449,8
1677,5162,8
1678,9553,8
1679,4784,8
1680,5003,8
1681,8753,8
1682,6448,8
1683,1889,8
1684,3931,8
1685,8925,8
1686,6794,8
1687,3775,8
1688,4560,8
1689,633,8
1690,9215,8
1691,2094,8
1692,741,8
1693,7688,8
1694,776,8
1695,6604,8
1696,2786,8
1697,1292,8
1698,549,8
1699,7501,8
1700,6568,8
1701,1314,8
1702,1232,8
1703,3672,8
1704,4570,8
1705,3580,8
1706,7820,8
1707,8022,8
1708,472,8
1709,1599,8
1710,2155,8
1711,8351,8
1712,1162,8
1713,4643,8
1714,9225,8
1715,1319,8
1716,1295,8
1717,7416,8
1718,980,8
1719,3147,8
1720,5949,8
1721,4897,8
1722,3687,8
1723,7778,8
1724,2540,8
1725,6862,8
1726,4803,8
1727,9486,8
1728,3524,8
1729,4159,8
1730,9405,8
1731,707,8
1732,1976,8
1733,9463,8
1734,3384,8
1735,1730,8
1736,1228,8
1737,879,8
1738,7525,8
1739,2978,8
1740,5547,8
1741,3693,8
1742,9579,8
1743,3355,8
1744,9505,8
1745,3817,8
1746,2614,8
1747,7286,8
1748,7050,8
1749,5505,8
1750,6384,8
1751,8602,8
1752,6852,8
1753,4946,8
1754,9795,8
1755,6622,8
1756,1672,8
1757,2359,8
1758,3747,8
1759,8549,8
1760,2068,8
1761,9323,8
1762,6865,8
1763,1085,8
1764,7620,8
1765,7348,8
1766,5366,8
1767,8930,8
1768,4054,8
1769,3791,8
1770,199,8
1771,825,8
1772,6647,8
1773,4660,8
1774,2883,8
1775,4762,8
1776,8218,8
1777,6198,8
1778,9626,8
1779,4993,8
1780,2079,8
1781,2277,8
1782,7739,8
1783,7286,8
1784,9914,8
1785,2695,8
1786,6272,8
1787,6632,8
1788,8018,8
1789,3468,8
1790,740,8
1791,3103,8
1792,7608,8
1793,6692,9
1794,1390,9
1795,5566,9
1796,2338,9
1797,1239,9
1798,3399,9
1799,783,9
1800,7700,9
1801,7121,9
1802,2850,9
1803,6085,9
1804,7588,9
1805,4720,9
1806,9291,9
1807,4764,9
1808,5193,9
1809,7378,9
1810,595,9
1811,8525,9
1812,7128,9
1813,3935,9
1814,5393,9
1815,4620,9
1816,2686,9
1817,3039,9
1818,5982,9
1819,4758,9
1820,6454,9
1821,926,9
1822,2251,9
1823,7550,9
1824,9573,9
1825,5988,9
1826,9299,9
1827,3283,9
1828,5329,9
1829,715,9
1830,6779,9
1831,6649,9
1832,4902,9
1833,2335,9
1834,7675,9
1835,9875,9
1836,5059,9
1837,6872,9
1838,7519,9
1839,6538,9
1840,7520,9
1841,8224,9
1842,1441,9
1843,8928,9
1844,8540,9
1845,8131,9
1846,8525,9
1847,2867,9
1848,8000,9
1849,6965,9
1850,8211,9
1851,3948,9
1852,5506,9
1853,8521,9
1854,584,9
1855,1736,9
1856,1794,9
1857,260,9
1858,64,9
1859,8719,9
1860,7563,9
1861,8928,9
1862,3172,9
1863,7428,9
1864,4865,9
1865,7944,9
1866,9692,9
1867,8370,9
1868,8364,9
1869,4507,9
1870,2519,9
1871,4647,9
1872,2049,9
1873,5856,9
1874,6719,9
1875,8103,9
1876,2046,9
1877,8195,9
1878,1153,9
1879,5099,9
1880,2607,9
1881,6703,9
1882,9393,9
1883,8979,9
1884,5763,9
1885,6103,9
1886,2130,9
1887,1345,9
1888,2459,9
1889,1842,9
1890,6369,9
1891,1362,9
1892,603,9
1893,4707,9
